,name,github_id,description,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,projectrank,show,projectrank_placing,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,contributor_count,dependent_project_count,github_dependent_project_count,updated_github_id,trending,gitlab_id,gitlab_url
211,nixos-rk3588,ryan4yin/nixos-rk3588,"Minimal NixOS running on RK3588/RK3588s based SBC(Orange Pi 5 Plus, Orange Pi 5, Rock 5A, etc).",distributions,https://github.com/ryan4yin/nixos-rk3588,https://github.com/ryan4yin/nixos-rk3588,MIT,2023-06-02 03:05:44,2025-06-02 15:58:26,2025-06-02 15:58:19,121.0,,30.0,9.0,35.0,12.0,25.0,171,12,True,2,2024-03-24 10:25:24,2024032400,508.0,15.0,2.0,10.0,,,,,,
212,namaka,nix-community/namaka,Snapshot testing for Nix based on haumea.,development,https://github.com/nix-community/namaka,https://github.com/nix-community/namaka,MPL-2.0,2023-04-09 02:24:14,2026-04-23 17:54:01,2026-04-23 17:53:58,403.0,43.0,4.0,2.0,221.0,2.0,2.0,140,12,True,3,2024-11-17 00:47:49,0.2.1,,,4.0,4.0,1.0,1.0,,,,
213,bombon,nikstur/bombon,Nix CycloneDX Software Bills of Materials (SBOMs).,security,https://github.com/nikstur/bombon,https://github.com/nikstur/bombon,MIT,2022-08-18 23:06:53,2026-04-11 00:39:50,2026-04-11 00:39:49,446.0,10.0,13.0,2.0,165.0,12.0,16.0,139,12,True,2,2025-10-09 16:53:17,0.4.0,,,4.0,11.0,,,,,,
214,zon2nix,nix-community/zon2nix,Convert the dependencies in `build.zig.zon` to a Nix expression.,programming-languages,https://github.com/nix-community/zon2nix,https://github.com/nix-community/zon2nix,MPL-2.0,2023-08-08 19:18:56,2026-04-13 16:17:23,2026-04-13 16:17:20,98.0,10.0,19.0,4.0,46.0,7.0,12.0,113,12,True,3,2023-09-03 23:31:23,0.1.2,,,3.0,8.0,,,,,,
215,nixpkgs-xr,nix-community/nixpkgs-xr,Automated packages for XR/AR/VR tools and apps for NixOS.,overlays,https://github.com/nix-community/nixpkgs-xr,https://github.com/nix-community/nixpkgs-xr,,2024-01-01 14:10:58,2026-04-26 02:40:19,2026-04-24 02:38:22,1659.0,164.0,10.0,3.0,671.0,7.0,23.0,96,12,True,2,,,,,,11.0,,,,,,
216,nixcasks,jcszymansk/nixcasks,"Homebrew casks, nixified.",overlays,https://github.com/jcszymansk/nixcasks,https://github.com/jcszymansk/nixcasks,MIT,2023-07-24 21:17:33,2026-04-26 21:51:21,2026-04-26 21:51:19,1094.0,89.0,4.0,3.0,7.0,5.0,7.0,91,12,True,2,,,,,,5.0,,,,,,
217,lon,nikstur/lon,Lock & update Nix dependencies.,command-line-tools,https://github.com/nikstur/lon,https://github.com/nikstur/lon,MIT,2024-08-09 17:21:27,2026-04-22 19:22:33,2026-04-22 19:22:31,153.0,8.0,5.0,3.0,52.0,5.0,6.0,84,12,True,2,2025-06-16 12:45:52,0.8.0,,,8.0,5.0,,,,,,
218,amis,NixOS/amis,Home for NixOS AMI automation.,devops,https://github.com/NixOS/amis,https://github.com/NixOS/amis,MIT,2023-11-24 12:54:23,2026-04-23 14:32:37,2026-04-20 10:19:27,324.0,19.0,20.0,3.0,321.0,19.0,29.0,78,12,True,2,,,,,,15.0,,,,,,
219,nixpkgs-firefox-darwin,bandithedoge/nixpkgs-firefox-darwin,Automatically updated Firefox binary packages for macOS.,overlays,https://github.com/bandithedoge/nixpkgs-firefox-darwin,https://github.com/bandithedoge/nixpkgs-firefox-darwin,MIT,2021-12-12 17:28:12,2026-04-26 02:04:19,2026-04-26 02:04:18,1119.0,86.0,9.0,2.0,12.0,3.0,6.0,74,12,True,2,,,,,,10.0,,,,,,
220,not-os,cleverca22/not-os,"An operating system generator, based on NixOS, that outputs a small read-only squashfs for a runit-based operating..",distributions,https://github.com/cleverca22/not-os,https://github.com/cleverca22/not-os,MIT,2016-06-03 05:40:23,2025-01-12 16:03:40,2025-01-12 16:03:38,98.0,,38.0,36.0,24.0,6.0,4.0,981,11,False,3,,,,,,5.0,,,,,,
221,nixos-in-production,Gabriella439/nixos-in-production,"Source files for the book NixOS in Production, a practical guide for using NixOS in professional environments.",learning,https://github.com/Gabriella439/nixos-in-production,https://github.com/Gabriella439/nixos-in-production,,2022-09-09 01:41:56,2024-10-06 12:50:20,2024-10-06 12:49:49,127.0,,27.0,27.0,5.0,7.0,21.0,645,11,False,3,2024-09-23 06:00:28,0.10,,,10.0,6.0,,,,,,
222,nixos-vscode-server,nix-community/nixos-vscode-server,Visual Studio Code Server support in NixOS.,development,https://github.com/nix-community/nixos-vscode-server,https://github.com/nix-community/nixos-vscode-server,MIT,2020-04-02 12:49:32,2026-02-03 13:17:35,2026-02-03 13:17:35,92.0,1.0,80.0,9.0,42.0,12.0,47.0,539,11,True,3,,,,,,20.0,,,,,,
223,Standard,divnix/std,"An opinionated Nix Flakes framework to keep Nix code in large projects organized, accompanied by a friendly CLI/TUI..",devops,https://github.com/divnix/std,https://github.com/divnix/std,,2021-11-14 10:56:16,2025-08-25 16:03:19,2025-08-17 20:42:10,813.0,,48.0,13.0,250.0,42.0,129.0,484,11,True,2,,,,,,43.0,,,,,,
224,nix-du,symphorien/nix-du,Visualise which gc-roots to delete to free some space in your Nix store.,command-line-tools,https://github.com/symphorien/nix-du,https://github.com/symphorien/nix-du,LGPL-3.0,2018-01-15 21:42:01,2026-04-24 11:59:15,2026-04-24 12:00:00,310.0,10.0,7.0,4.0,13.0,3.0,15.0,468,11,True,3,,,,,,4.0,,,,,,
225,terraform-nixos,nix-community/terraform-nixos,A set of Terraform modules designed to deploy NixOS.,deployment-tools,https://github.com/nix-community/terraform-nixos,https://github.com/nix-community/terraform-nixos,Apache-2.0,2018-12-05 17:07:26,2024-08-04 10:19:37,2021-08-26 20:33:37,76.0,,60.0,34.0,54.0,23.0,10.0,407,11,False,3,,,,,,16.0,,,,,,
226,trustix,nix-community/trustix,Distributed trust and reproducibility tracking for binary caches.,security,https://github.com/nix-community/trustix,https://github.com/nix-community/trustix,,2020-12-03 15:30:40,2024-08-15 14:03:26,2024-08-14 20:49:19,1208.0,,21.0,8.0,353.0,36.0,24.0,356,11,False,3,,,,,,17.0,,,,,,
227,any-nix-shell,haslersn/any-nix-shell,fish and zsh support for the nix run and nix-shell environments of the Nix package manager.,development,https://github.com/haslersn/any-nix-shell,https://github.com/haslersn/any-nix-shell,MIT,2018-09-10 16:36:27,2024-09-01 22:49:17,2024-09-01 22:49:17,51.0,,16.0,8.0,18.0,7.0,16.0,328,11,False,3,2024-07-23 16:03:52,2.0.1,,,7.0,10.0,,,,,,
228,extra-container,erikarvstedt/extra-container,Run declarative NixOS containers from the command line.,virtualisation,https://github.com/erikarvstedt/extra-container,https://github.com/erikarvstedt/extra-container,MIT,2018-07-14 13:32:14,2026-01-10 20:57:00,2025-12-19 14:48:47,155.0,,19.0,10.0,7.0,3.0,29.0,290,11,True,3,,,,,,3.0,,,,,,
229,nixos-docker-sd-image-builder,Robertof/nixos-docker-sd-image-builder,Build custom SD images of NixOS for your Raspberry Pi (or any other supported AArch64 device) in 5-20 minutes.,installation-media,https://github.com/Robertof/nixos-docker-sd-image-builder,https://github.com/Robertof/nixos-docker-sd-image-builder,MIT,2020-05-04 23:32:19,2026-01-30 00:43:05,2026-01-30 00:42:47,77.0,4.0,34.0,7.0,7.0,5.0,22.0,226,11,True,3,,,,,,7.0,,,,,,
230,nixpkgs-python,cachix/nixpkgs-python,"All Python versions, kept up-to-date on hourly basis using Nix.",programming-languages,https://github.com/cachix/nixpkgs-python,https://github.com/cachix/nixpkgs-python,Apache-2.0,2023-05-29 13:12:25,2026-04-08 20:52:29,2026-03-20 17:00:14,288.0,28.0,20.0,2.0,94.0,10.0,15.0,225,11,True,3,,,,,,17.0,,,,,,
231,nix-search-cli,peterldowns/nix-search-cli,CLI for searching packages on search.nixos.org.,discovery,https://github.com/peterldowns/nix-search-cli,https://github.com/peterldowns/nix-search-cli,MIT,2023-02-19 19:14:30,2025-11-03 16:36:04,2025-11-03 16:35:37,82.0,,8.0,2.0,8.0,3.0,15.0,218,11,True,3,2025-11-03 16:36:04,0.3+commit.ab0d515,834.0,21.0,34.0,2.0,6.0,6.0,,,,
232,nixos-facter-modules,nix-community/nixos-facter-modules,A series of NixOS modules to be used in conjunction with nixos-facter.,nixos-modules,https://github.com/nix-community/nixos-facter-modules,https://github.com/nix-community/nixos-facter-modules,MIT,2024-07-25 10:32:17,2026-03-30 04:39:56,2026-03-18 18:31:30,205.0,3.0,20.0,8.0,77.0,17.0,14.0,183,11,True,3,,,,,,17.0,,,,,,
233,nix-shell,loophp/nix-shell,Nix shells for PHP development.,programming-languages,https://github.com/loophp/nix-shell,https://github.com/loophp/nix-shell,MIT,2021-06-20 06:59:35,2026-04-20 17:01:27,2026-04-20 17:01:24,680.0,9.0,14.0,4.0,290.0,4.0,12.0,178,11,True,3,,,,,,9.0,,,,,,
234,nixpkgs-lint,nix-community/nixpkgs-lint,A fast semantic linter for Nix using tree-sitter.,command-line-tools,https://github.com/nix-community/nixpkgs-lint,https://github.com/nix-community/nixpkgs-lint,MIT,2022-03-31 03:02:17,2025-11-27 17:08:59,2025-11-27 17:08:51,134.0,,9.0,4.0,28.0,4.0,6.0,172,11,True,3,2023-06-02 21:31:33,0.3.0,,,3.0,6.0,,,,,,
235,rippkgs,replit/rippkgs,A CLI for indexing and searching packages in Nix expressions.,discovery,https://github.com/replit/rippkgs,https://github.com/replit/rippkgs,MIT,2024-02-08 16:38:09,2025-05-17 04:12:44,2025-05-17 04:12:43,53.0,,5.0,20.0,35.0,6.0,4.0,165,11,True,3,2025-02-11 22:56:58,1.2.0,,,5.0,4.0,,,,,,
236,ruby-nix,inscapist/ruby-nix,Generates reproducible ruby/bundler app environment with Nix.,programming-languages,https://github.com/inscapist/ruby-nix,https://github.com/inscapist/ruby-nix,MIT,2022-12-20 08:37:50,2025-08-13 04:24:12,2025-08-13 04:24:12,145.0,,17.0,6.0,45.0,4.0,17.0,150,11,True,3,2024-09-07 03:26:11,0.2.2,,,8.0,6.0,,,,,,
237,npmlock2nix,nix-community/npmlock2nix,"Generate Nix expressions from a `package-lock.json` (in-memory), primarily for web projects.",programming-languages,https://github.com/nix-community/npmlock2nix,https://github.com/nix-community/npmlock2nix,Apache-2.0,2020-07-22 14:21:40,2025-09-17 09:20:11,2025-09-17 09:20:11,289.0,,37.0,3.0,137.0,37.0,20.0,149,11,True,3,,,,,,16.0,,,,,,
238,zmk-nix,lilyinstarlight/zmk-nix,Build system and configuration files for generating and building ZMK firmware with Nix.,development,https://github.com/lilyinstarlight/zmk-nix,https://github.com/lilyinstarlight/zmk-nix,MIT,2023-11-27 21:50:04,2026-04-26 01:08:40,2026-04-26 01:08:37,348.0,23.0,28.0,2.0,264.0,6.0,5.0,144,11,True,3,,,,,,11.0,,,,,,
239,userborn,nikstur/userborn,Declaratively bear (manage) Linux users and groups.,nixos-modules,https://github.com/nikstur/userborn,https://github.com/nikstur/userborn,MIT,2024-07-22 19:33:25,2026-04-11 00:24:51,2026-04-11 00:09:46,90.0,2.0,7.0,5.0,33.0,6.0,8.0,138,11,True,3,2026-01-31 23:38:30,0.5.0,,,5.0,7.0,,,,-2.0,,
240,optnix,water-sucks/optnix,"A fast, terminal-based options searcher for Nix module systems.",discovery,https://github.com/water-sucks/optnix,https://github.com/water-sucks/optnix,GPL-3.0,2025-01-15 22:29:57,2026-04-17 23:31:26,2026-04-17 23:30:47,125.0,6.0,5.0,3.0,27.0,,9.0,100,11,True,3,2026-04-17 23:46:45,0.3.2,,,7.0,4.0,1.0,1.0,,,,
241,composer2nix,svanderburg/composer2nix,Generate Nix expressions to build composer packages.,programming-languages,https://github.com/svanderburg/composer2nix,https://github.com/svanderburg/composer2nix,MIT,2017-07-07 20:51:06,2026-04-18 15:56:18,2022-03-01 23:41:50,64.0,,26.0,2.0,22.0,10.0,11.0,92,11,False,3,2022-03-05 11:16:43,0.0.6,,,6.0,7.0,,,,,,
242,opam2nix,timbertson/opam2nix,Generate Nix expressions from opam packages.,programming-languages,https://github.com/timbertson/opam2nix,https://github.com/timbertson/opam2nix,MIT,2015-08-06 10:42:08,2025-01-29 21:52:55,2025-01-29 05:58:48,370.0,,26.0,10.0,29.0,17.0,45.0,92,11,False,3,,,,,,11.0,,,,,,
243,purs-nix,purs-nix/purs-nix,CLI and library combo designed for managing PureScript projects using Nix.,programming-languages,https://github.com/purs-nix/purs-nix,https://github.com/purs-nix/purs-nix,MIT,2021-02-25 04:10:19,2026-02-05 19:13:37,2026-02-05 19:13:25,617.0,4.0,29.0,2.0,21.0,7.0,34.0,80,11,True,3,,,,,,7.0,,,,,,
244,zellij-nix,a-kenji/zellij-nix,Zellij Nix Environment.,development,https://github.com/a-kenji/zellij-nix,https://github.com/a-kenji/zellij-nix,MIT,2021-02-23 21:35:40,2026-04-26 04:05:22,2026-04-26 04:04:36,1805.0,146.0,4.0,1.0,867.0,3.0,1.0,59,11,True,3,,,,,,5.0,,,,,,
245,krewfile,brumhard/krewfile,Declarative krew plugin management.,devops,https://github.com/brumhard/krewfile,https://github.com/brumhard/krewfile,MIT,2022-09-12 11:08:54,2025-12-29 10:07:57,2025-12-29 10:07:34,42.0,,5.0,1.0,11.0,,7.0,44,11,True,2,2025-12-29 10:26:51,0.7.0,2837.0,65.0,12.0,7.0,,,,,,
246,deadnix,astro/deadnix,Scan Nix files for dead code.,command-line-tools,https://github.com/astro/deadnix,https://github.com/astro/deadnix,GPL-3.0,2021-12-05 23:06:43,2025-12-15 18:02:07,2025-11-25 23:49:03,299.0,,18.0,2.0,85.0,4.0,25.0,746,10,True,3,,,,,,18.0,7.0,7.0,,,,
247,NixNG,nix-community/NixNG,"A GNU/Linux distribution similar to NixOS, defining difference is a focus on containers and lightweightness.",distributions,https://github.com/nix-community/NixNG,https://github.com/nix-community/NixNG,,2021-06-21 05:05:39,2026-04-13 20:22:16,2026-04-13 20:21:46,423.0,14.0,20.0,15.0,62.0,16.0,10.0,468,10,True,3,,,,,,11.0,,,,,,
248,manix,mlvzk/manix,"Find configuration options and function documentation for Nixpkgs, NixOS, and Home Manager.",command-line-tools,https://github.com/mlvzk/manix,https://github.com/mlvzk/manix,MPL-2.0,2020-08-15 17:14:06,2024-01-28 15:07:18,2021-04-19 23:47:08,82.0,,15.0,14.0,18.0,10.0,7.0,426,10,False,3,2021-04-19 23:51:39,0.6.3,145.0,2.0,4.0,3.0,,,,,,
249,Nix Package Versions,lazamar/nix-package-versions,Find all versions of a package that were available in a channel and the revision you can download it from.,discovery,https://github.com/lazamar/nix-package-versions,https://github.com/lazamar/nix-package-versions,,2020-02-11 23:23:47,2025-06-19 13:42:50,2025-06-19 13:42:45,318.0,,32.0,6.0,20.0,10.0,29.0,419,10,True,3,,,,,,12.0,,,,,,
250,static-haskell-nix,nh2/static-haskell-nix,Easily build most Haskell programs into fully static Linux executables.,programming-languages,https://github.com/nh2/static-haskell-nix,https://github.com/nh2/static-haskell-nix,,2018-06-13 01:06:17,2026-03-31 14:53:52,2026-03-31 14:53:52,258.0,1.0,36.0,16.0,58.0,19.0,53.0,403,10,True,3,2024-06-15 23:02:38,2024-06-16,66.0,0.0,5.0,12.0,,,,,,
251,high-quality-nix-content,gytis-ivaskevicius/high-quality-nix-content,GitHub repository containing highest quality Nix/NixOS content.,theming,https://github.com/gytis-ivaskevicius/high-quality-nix-content,https://github.com/gytis-ivaskevicius/high-quality-nix-content,MIT,2021-05-28 18:31:02,2025-06-25 11:51:02,2025-06-25 11:51:02,86.0,,23.0,14.0,25.0,2.0,3.0,362,10,True,3,,,,,,18.0,,,,,,
252,Nixinate,MatthewCroughan/nixinate,A Nix flake library to provide app outputs for managing existing NixOS hosts over SSH.,deployment-tools,https://github.com/MatthewCroughan/nixinate,https://github.com/MatthewCroughan/nixinate,MIT,2022-01-03 09:39:11,2025-03-23 13:46:49,2025-03-23 13:46:47,59.0,,34.0,10.0,29.0,15.0,15.0,290,10,False,3,,,,,,7.0,,,,,,
253,gitignore.nix,hercules-ci/gitignore.nix,The most feature-complete and easy-to-use `.gitignore` integration.,development,https://github.com/hercules-ci/gitignore.nix,https://github.com/hercules-ci/gitignore.nix,Unlicense,2019-05-12 11:51:55,2025-11-10 20:53:46,2025-11-10 20:53:45,107.0,,22.0,9.0,35.0,23.0,12.0,283,10,True,3,,,,,,13.0,,,,,,
254,base16.nix,SenchoPens/base16.nix,"Flake way to theme programs in base16 colorschemes, mustache template support included.",theming,https://github.com/SenchoPens/base16.nix,https://github.com/SenchoPens/base16.nix,MIT,2021-05-06 15:19:06,2025-08-21 23:34:00,2025-08-21 23:34:00,69.0,,12.0,2.0,9.0,2.0,14.0,282,10,True,3,2024-02-27 10:09:57,2.2.1,,,7.0,8.0,,,,,,
255,appvm,jollheef/appvm,Nix-based app VMs.,virtualisation,https://github.com/jollheef/appvm,https://github.com/jollheef/appvm,GPL-3.0,2018-06-30 22:15:18,2025-04-21 17:49:19,2025-04-21 17:49:02,234.0,,19.0,12.0,12.0,8.0,11.0,276,10,True,3,2025-04-21 17:52:13,0.6,,,4.0,5.0,,,,,,
256,nix-appimage,ralismark/nix-appimage,Convert a nixos derivation into a self-contained binary.,command-line-tools,https://github.com/ralismark/nix-appimage,https://github.com/ralismark/nix-appimage,MIT,2022-08-07 06:20:32,2025-09-15 07:21:53,2025-09-15 07:21:53,42.0,,25.0,6.0,7.0,5.0,16.0,242,10,True,3,,,,,,4.0,,,,,,
257,nixus,infinisil/nixus,Experimental deployment tool supporting multi-host abstractions.,deployment-tools,https://github.com/infinisil/nixus,https://github.com/infinisil/nixus,GPL-3.0,2019-12-22 04:35:22,2026-02-14 20:10:07,2026-02-14 20:09:31,158.0,1.0,15.0,11.0,29.0,10.0,23.0,233,10,True,3,,,,,,10.0,,,,,,
258,lf-doc,lf-/nix-doc,An interactive Nix documentation tool providing CLI for function search.,discovery,https://github.com/lf-/nix-doc,https://github.com/lf-/nix-doc,,2020-07-16 08:49:20,2024-05-15 22:15:48,2024-05-15 22:15:48,80.0,,6.0,5.0,4.0,8.0,17.0,225,10,False,3,2021-07-09 03:37:24,0.5.1,,,2.0,3.0,5.0,5.0,,,,
259,styx (dnr),dnr/styx,Alternate nix substitution.,command-line-tools,https://github.com/dnr/styx,https://github.com/dnr/styx,GPL-2.0,2024-02-13 07:52:33,2026-04-20 00:51:00,2026-04-19 22:06:54,407.0,32.0,3.0,8.0,,1.0,1.0,204,10,True,3,,,,,,,,,,,,
260,nixsa,noamraph/nixsa,A Nix Standalone Environment.,installation-media,https://github.com/noamraph/nixsa,https://github.com/noamraph/nixsa,LGPL-2.1,2024-08-05 19:57:39,2026-01-01 08:08:25,2025-04-01 21:30:56,69.0,,4.0,2.0,21.0,4.0,9.0,190,10,True,3,2024-11-17 20:35:16,0.2.0,498.0,24.0,6.0,4.0,,,,,,
261,nixcloud-webservices,nixcloud/nixcloud-webservices,"This nixpkgs extension, called nixcloud-webservices, focuses on ease of deployment of web-related technologies.",deployment-tools,https://github.com/nixcloud/nixcloud-webservices,https://github.com/nixcloud/nixcloud-webservices,,2017-11-17 23:06:20,2024-10-18 11:02:38,2024-10-18 11:02:38,467.0,,25.0,12.0,29.0,18.0,40.0,190,10,False,3,,,,,,14.0,,,,,,
262,buildkit-nix,reproducible-containers/buildkit-nix,Nix derivations as Dockerfiles.,virtualisation,https://github.com/reproducible-containers/buildkit-nix,https://github.com/reproducible-containers/buildkit-nix,Apache-2.0,2021-12-03 12:53:28,2023-09-13 10:51:18,2023-09-13 10:51:18,33.0,,18.0,10.0,15.0,6.0,3.0,185,10,False,3,2023-09-13 09:41:32,0.1.1,,,4.0,2.0,,,,,,
263,nixiosk,matthewbauer/nixiosk,Declarative Kiosk systems built with NixOS.,nixos-modules,https://github.com/matthewbauer/nixiosk,https://github.com/matthewbauer/nixiosk,MIT,2020-02-22 21:05:04,2023-03-19 01:28:23,2023-03-19 01:28:04,289.0,,14.0,6.0,10.0,13.0,6.0,170,10,False,3,,,,,,6.0,,,,,,
264,mineflake,nix-community/mineflake,Declarative Minecraft server in NixOS.,nixos-modules,https://github.com/nix-community/mineflake,https://github.com/nix-community/mineflake,MIT,2022-10-31 10:28:51,2024-09-14 08:54:59,2024-03-11 09:49:50,274.0,,3.0,,203.0,4.0,8.0,79,10,False,3,2022-12-22 15:32:44,0.2.2,18.0,0.0,4.0,5.0,1.0,1.0,,,,
265,rigup.nix,YPares/rigup.nix,"AI agents and Nix: parametrable skills/instructions and tools, packaged together in a reproducible and modular fashion.",ai-tooling,https://github.com/YPares/rigup.nix,https://github.com/YPares/rigup.nix,MIT,2025-12-13 02:46:32,2026-04-26 20:45:34,2026-04-26 20:45:30,400.0,109.0,2.0,,7.0,1.0,,64,10,True,3,,,,,,4.0,,,,,,
266,nijs,svanderburg/nijs,NiJS: An internal DSL for Nix in JavaScript.,programming-languages,https://github.com/svanderburg/nijs,https://github.com/svanderburg/nijs,MIT,2013-01-25 20:44:29,2022-05-01 15:31:03,2022-05-01 15:30:50,170.0,,4.0,6.0,,6.0,,63,10,False,3,,,,,,2.0,29.0,29.0,,,,
267,genealogos,tweag/genealogos,A Nix sbom generator.,security,https://github.com/tweag/genealogos,https://github.com/tweag/genealogos,MIT,2023-03-10 13:44:54,2025-12-26 12:48:22,2025-12-26 12:48:22,225.0,,1.0,8.0,49.0,4.0,19.0,54,10,True,3,2024-06-13 12:15:00,1.0.0,116.0,4.0,4.0,9.0,,,,,,
268,patsh,nix-community/patsh,A command-line tool for patching shell scripts inspired by resholve.,command-line-tools,https://github.com/nix-community/patsh,https://github.com/nix-community/patsh,MPL-2.0,2022-11-26 03:13:01,2024-05-16 11:25:23,2024-02-19 21:21:25,262.0,,1.0,2.0,135.0,2.0,,53,10,False,3,2023-08-18 14:59:05,0.2.1,,,6.0,2.0,19.0,19.0,,,,
269,hydra-cli,nlewo/hydra-cli,A client for the Hydra Nix CI.,command-line-tools,https://github.com/nlewo/hydra-cli,https://github.com/nlewo/hydra-cli,MIT,2019-06-18 12:48:30,2024-07-22 08:10:00,2023-12-19 22:16:49,208.0,,16.0,2.0,64.0,5.0,6.0,51,10,False,3,2020-11-15 08:04:35,0.3.0,,,2.0,5.0,,,,,,
270,nixpkgs-track,uncenter/nixpkgs-track,Track where Nixpkgs pull requests have reached.,command-line-tools,https://github.com/uncenter/nixpkgs-track,https://github.com/uncenter/nixpkgs-track,MIT,2024-08-02 21:26:39,2026-04-11 20:08:57,2026-04-11 20:08:52,64.0,4.0,2.0,1.0,13.0,1.0,7.0,48,10,True,3,2026-03-02 02:55:04,0.6.0,,,5.0,5.0,1.0,1.0,,,,
271,Snowfall Lib,snowfallorg/lib,A library that makes it easy to manage your Nix flake by imposing an opinionated file structure.,development,https://github.com/snowfallorg/lib,https://github.com/snowfallorg/lib,,2022-09-08 00:07:34,2025-12-10 10:13:46,2025-12-10 10:13:46,95.0,,65.0,12.0,38.0,38.0,111.0,616,9,True,3,,,,,,13.0,,,,,,
272,nix-diff,Gabriella439/nix-diff,A tool to explain why two Nix derivations differ.,command-line-tools,https://github.com/Gabriella439/nix-diff,https://github.com/Gabriella439/nix-diff,BSD-3-Clause,2017-09-30 19:02:53,2025-09-06 14:19:15,2025-09-06 14:19:15,121.0,,20.0,8.0,73.0,12.0,20.0,472,9,True,3,,,,,,17.0,,,,,,
273,bento,rapenne-s/bento,A KISS deployment tool to keep your NixOS fleet (servers & workstations) up to date.,deployment-tools,https://github.com/rapenne-s/bento,https://github.com/rapenne-s/bento,MIT,2022-09-08 20:16:38,2024-12-29 17:24:56,2024-12-29 17:24:56,157.0,,10.0,7.0,9.0,3.0,2.0,317,9,False,3,,,,,,6.0,,,,,,
274,schizofox,schizofox/schizofox,Hardened Firefox flake for the delusional and the schizophrenics.,security,https://github.com/schizofox/schizofox,https://github.com/schizofox/schizofox,,2023-08-23 18:59:04,2026-01-01 19:33:30,2026-01-01 19:33:30,300.0,,19.0,4.0,98.0,14.0,26.0,279,9,True,3,,,,,,17.0,,,,,,
275,nix-systems,nix-systems/nix-systems,Externally extensible flake systems.,development,https://github.com/nix-systems/nix-systems,https://github.com/nix-systems/nix-systems,MIT,2023-04-07 09:55:25,2025-08-11 08:11:13,2025-08-11 08:11:13,26.0,,7.0,12.0,5.0,6.0,6.0,276,9,True,3,,,,,,5.0,,,,,,
276,nix-filter,numtide/nix-filter,A small self-contained source filtering lib.,development,https://github.com/numtide/nix-filter,https://github.com/numtide/nix-filter,MIT,2021-04-23 12:16:46,2025-09-14 20:36:21,2025-09-14 20:36:21,59.0,,17.0,11.0,36.0,7.0,8.0,241,9,True,3,,,,,,12.0,,,,,,
277,nix-netboot-serve,DeterminateSystems/nix-netboot-serve,Make any NixOS system netbootable with 10s cycle times.,installation-media,https://github.com/DeterminateSystems/nix-netboot-serve,https://github.com/DeterminateSystems/nix-netboot-serve,MIT,2021-09-01 17:05:39,2026-04-23 00:23:37,2026-02-11 19:21:15,97.0,2.0,13.0,4.0,27.0,5.0,2.0,231,9,True,3,2021-09-03 19:17:30,0.1.0,,,1.0,5.0,,,,,,
278,typhon,typhon-ci/typhon,Nix-based continuous integration.,devops,https://github.com/typhon-ci/typhon,https://github.com/typhon-ci/typhon,AGPL-3.0,2022-10-01 10:47:12,2024-11-04 00:35:31,2024-10-31 11:21:33,592.0,,6.0,8.0,50.0,16.0,13.0,221,9,False,3,,,,,,3.0,,,,,,
279,nix-serve-ng,aristanetworks/nix-serve-ng,A drop-in replacement for nix-serve that is faster and more reliable.,development,https://github.com/aristanetworks/nix-serve-ng,https://github.com/aristanetworks/nix-serve-ng,,2022-07-06 23:42:29,2026-03-26 17:14:57,2026-03-26 17:14:55,63.0,3.0,21.0,12.0,40.0,4.0,20.0,218,9,True,3,,,,,,15.0,,,,,,
280,dwarffs,edolstra/dwarffs,A FUSE filesystem that allows tools like gdb to look up debug info files via HTTP.,command-line-tools,https://github.com/edolstra/dwarffs,https://github.com/edolstra/dwarffs,GPL-3.0,2017-07-06 16:43:44,2025-09-19 09:58:16,2025-09-19 09:58:16,87.0,,24.0,10.0,17.0,5.0,10.0,216,9,True,3,,,,,,9.0,,,,,,
281,nix-visualize,craigmbooth/nix-visualize,Uses the Nix package manager to visualize the dependencies of a given package.,command-line-tools,https://github.com/craigmbooth/nix-visualize,https://github.com/craigmbooth/nix-visualize,Apache-2.0,2016-12-31 21:28:31,2024-01-17 18:22:40,2024-01-17 18:22:40,52.0,,11.0,5.0,6.0,2.0,3.0,208,9,False,3,,,,,,7.0,,,,,,
282,nocargo,oxalica/nocargo,Build Rust crates with Nix Build System.,programming-languages,https://github.com/oxalica/nocargo,https://github.com/oxalica/nocargo,MIT,2021-06-09 16:38:38,2025-04-30 06:47:40,2025-04-30 06:47:40,128.0,,9.0,5.0,9.0,6.0,9.0,177,9,True,3,,,,,,4.0,2.0,2.0,,,,
283,nix-system-graphics,soupglasses/nix-system-graphics,Run graphics accelerated programs built with Nix on any Linux distribution.,command-line-tools,https://github.com/soupglasses/nix-system-graphics,https://github.com/soupglasses/nix-system-graphics,MIT,2024-09-25 11:54:05,2025-11-16 12:37:19,2025-11-16 12:37:19,48.0,,4.0,4.0,3.0,7.0,7.0,168,9,True,3,,,,,,4.0,,,,,,
